transcendence-cadvisor  | I1118 15:42:25.942497       1 cadvisor.go:123] enabled metrics: advtcp,app,cpu,cpuLoad,cpu_topology,cpuset,hugetlb,memory,memory_numa,oom_event,perf_event,referenced_memory,resctrl
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:44:53 +0000] "GET /assets/background1.mp4 HTTP/2.0" 206 2233805 "https://localhost:9443/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:44:56 +0000] "GET /assets/pong_logo.png HTTP/2.0" 200 1361940 "https://localhost:9443/register" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:44:57 +0000] "GET /assets/pong_logo.png HTTP/2.0" 200 1361940 "https://localhost:9443/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:44:57 +0000] "GET /assets/pong_logo.png HTTP/2.0" 200 1361940 "https://localhost:9443/register" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:44:58 +0000] "GET /assets/pong_logo.png HTTP/2.0" 200 1361940 "https://localhost:9443/profile1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | ::1 - - [18/Nov/2025:15:45:07 +0000] "GET / HTTP/1.1" 200 1371 "-" "Wget"
transcendence-frontend          |  HTTP  11/18/2025 3:44:31 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:44:31 PM ::1 Returned 200 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:36 PM 172.18.0.3 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:44:36 PM 172.18.0.3 Returned 200 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:41 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:44:41 PM ::1 Returned 301 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:41 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:44:41 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:41 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:44:41 PM ::1 Returned 200 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:51 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:44:51 PM ::1 Returned 301 in 0 ms
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:45:17 +0000] "POST /api/users.php HTTP/2.0" 201 50 "https://localhost:9443/profile1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:45:18 +0000] "GET /assets/pong_logo.png HTTP/2.0" 200 1361940 "https://localhost:9443/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:45:25 +0000] "POST /api/login.php HTTP/2.0" 200 52 "https://localhost:9443/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:45:25 +0000] "GET /assets/pong_logo.png HTTP/2.0" 200 1361940 "https://localhost:9443/authentication" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | ::1 - - [18/Nov/2025:15:45:37 +0000] "GET / HTTP/1.1" 200 1371 "-" "Wget"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:45:48 +0000] "POST /api/verify_2fa.php HTTP/2.0" 200 236 "https://localhost:9443/authentication" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:45:50 +0000] "GET /assets/pong_logo.png HTTP/2.0" 200 1361940 "https://localhost:9443/choose" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:44:51 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:44:51 PM ::1 Returned 301 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:51 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:44:51 PM ::1 Returned 200 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:53 PM 172.18.0.3 GET /assets/background1.mp4
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:45:51 +0000] "POST /api/api/avatar_photo.php HTTP/2.0" 404 36 "https://localhost:9443/choose" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:45:51 +0000] "GET /assets/pong_logo.png HTTP/2.0" 200 1361940 "https://localhost:9443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:45:55 +0000] "GET /assets/settings.png HTTP/2.0" 200 13293 "https://localhost:9443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:45:55 +0000] "GET /assets/avatar_39.png HTTP/2.0" 200 616981 "https://localhost:9443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:45:57 +0000] "GET /assets/pong_logo.png HTTP/2.0" 200 1361940 "https://localhost:9443/game" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:44:53 PM 172.18.0.3 Returned 206 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:56 PM 172.18.0.3 GET /assets/pong_logo.png
transcendence-frontend          |  HTTP  11/18/2025 3:44:56 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:57 PM 172.18.0.3 GET /assets/pong_logo.png
transcendence-frontend          |  HTTP  11/18/2025 3:44:57 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:57 PM 172.18.0.3 GET /assets/pong_logo.png
transcendence-frontend          |  HTTP  11/18/2025 3:44:57 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:44:58 PM 172.18.0.3 GET /assets/pong_logo.png
transcendence-frontend          |  HTTP  11/18/2025 3:44:58 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:01 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:45:01 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:01 PM ::1 GET /index
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:45:58 +0000] "GET /assets/pong_logo.png HTTP/2.0" 200 1361940 "https://localhost:9443/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | ::1 - - [18/Nov/2025:15:46:07 +0000] "GET / HTTP/1.1" 200 1371 "-" "Wget"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /test-ws.html HTTP/2.0" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /test-ws HTTP/2.0" 200 702 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:45:01 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:01 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:45:01 PM ::1 Returned 200 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:07 PM 172.18.0.3 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:45:07 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/main.js HTTP/2.0" 200 1260 "https://localhost:9443/test-ws" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/output.css?v=%3C?=%20new%20Date().getTime()%20?%3E HTTP/2.0" 200 5537 "https://localhost:9443/test-ws" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /assets/background1.mp4 HTTP/2.0" 206 2233805 "https://localhost:9443/test-ws" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/Register.js HTTP/2.0" 200 648 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:45:11 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:45:11 PM ::1 Returned 301 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:11 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:45:11 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:11 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:45:11 PM ::1 Returned 200 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:18 PM 172.18.0.3 GET /assets/pong_logo.png
transcendence-frontend          |  HTTP  11/18/2025 3:45:18 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:21 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:45:21 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:21 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:45:21 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:21 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:45:21 PM ::1 Returned 200 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:25 PM 172.18.0.3 GET /assets/pong_logo.png
transcendence-frontend          |  HTTP  11/18/2025 3:45:25 PM 172.18.0.3 Returned 200 in 4 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:31 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:45:31 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:31 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:45:31 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:31 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:45:31 PM ::1 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:37 PM 172.18.0.3 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:45:37 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:41 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:45:41 PM ::1 Returned 301 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:41 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:45:41 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:41 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:45:41 PM ::1 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:50 PM 172.18.0.3 GET /assets/pong_logo.png
transcendence-frontend          |  HTTP  11/18/2025 3:45:50 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:51 PM 172.18.0.3 GET /assets/pong_logo.png
transcendence-frontend          |  HTTP  11/18/2025 3:45:51 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:51 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:45:51 PM ::1 Returned 301 in 1 ms
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/Profile1.js HTTP/2.0" 200 1490 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/Authentication.js HTTP/2.0" 200 1422 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/Profile.js HTTP/2.0" 200 957 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/Choose.js HTTP/2.0" 200 640 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/Avatar.js HTTP/2.0" 200 2460 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/Game.js HTTP/2.0" 200 525 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/Avatarlogin.js HTTP/2.0" 200 2256 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/Tournament.js HTTP/2.0" 200 549 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/Chat.js HTTP/2.0" 200 2272 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/Settings.js HTTP/2.0" 200 1284 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/Home.js HTTP/2.0" 200 792 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/Header.js HTTP/2.0" 200 1625 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/Statistics.js HTTP/2.0" 200 1483 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/Language.js HTTP/2.0" 200 674 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/MatchHistory.js HTTP/2.0" 200 1285 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/Login.js HTTP/2.0" 200 1684 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/Menu.js HTTP/2.0" 200 831 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/Friend.js HTTP/2.0" 200 6526 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/1v1.js HTTP/2.0" 200 1897 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/vsIA.js HTTP/2.0" 200 1935 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/translations/index.js HTTP/2.0" 200 340 "https://localhost:9443/dist/views/Register.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/views/3players.js HTTP/2.0" 200 2234 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/config/api.js HTTP/2.0" 200 1246 "https://localhost:9443/dist/views/Profile1.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/utils/WsClient.js HTTP/2.0" 200 2243 "https://localhost:9443/dist/views/Chat.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/config.js HTTP/2.0" 200 402 "https://localhost:9443/dist/views/Chat.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/translations/en.js HTTP/2.0" 200 699 "https://localhost:9443/dist/translations/index.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/translations/es.js HTTP/2.0" 200 798 "https://localhost:9443/dist/translations/index.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /dist/translations/fr.js HTTP/2.0" 200 794 "https://localhost:9443/dist/translations/index.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "POST /api/api/avatar_photo.php HTTP/2.0" 404 36 "https://localhost:9443/test-ws" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:45:51 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:45:51 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:51 PM ::1 GET /
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:09 +0000] "GET /assets/pong_logo.png HTTP/2.0" 200 1361940 "https://localhost:9443/test-ws" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:16 +0000] "GET /assets/avatar_39.png HTTP/2.0" 304 0 "https://localhost:9443/test-ws" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:45:51 PM ::1 Returned 200 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:55 PM 172.18.0.3 GET /assets/avatar_39.png
transcendence-frontend          |  HTTP  11/18/2025 3:45:55 PM 172.18.0.3 GET /assets/settings.png
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:16 +0000] "GET /assets/settings.png HTTP/2.0" 304 0 "https://localhost:9443/test-ws" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | ::1 - - [18/Nov/2025:15:46:37 +0000] "GET / HTTP/1.1" 200 1371 "-" "Wget"
transcendence-frontend          |  HTTP  11/18/2025 3:45:55 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:55 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:57 PM 172.18.0.3 GET /assets/pong_logo.png
transcendence-frontend          |  HTTP  11/18/2025 3:45:57 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:45:58 PM 172.18.0.3 GET /assets/pong_logo.png
transcendence-frontend          |  HTTP  11/18/2025 3:45:58 PM 172.18.0.3 Returned 200 in 1 ms
